from,to,frequency
OutcomeTracker.ExportData,ReportGenerator.Preview,1
OutcomeTracker.RecordResult,OutcomeTracker.Summary,1
OutcomeTracker.RecordResult,ValidationPanel.ReviewResult,1
OutcomeTracker.ExportData,PatientRecord.Save,1
OutcomeTracker.RecordResult,OutcomeTracker.ExportData,1
ValidationPanel.ReviewResult,PatientRecord.Save,1
ValidationPanel.ReviewResult,ReportGenerator.Export,1
ImagingPanel.Rotate,EnergyControl.SetDuration,1
ImagingPanel.Rotate,EnergyControl.Abort,1
PatientDemographics.Confirm,SegmentationTool.Erase,1
PatientDemographics.Load,AnatomyMap.ClearMark,1
PatientDemographics.Confirm,ImagingPanel.Zoom,1
ImagingPanel.Pan,ContactSensor.Confirm,1
EnergyControl.DeliverEnergy,WaveformViewer.FinalCapture,1
EnergyControl.SetPower,LesionMap.ConfirmComplete,1
ImagingPanel.Pan,ContactSensor.CheckForce,1
ImagingPanel.Pan,EnergyControl.SetDuration,1
OutcomeTracker.RecordResult,WaveformViewer.FinalCapture,1
OutcomeTracker.Summary,ReportGenerator.FillFields,1
EnergyControl.SetPower,ValidationPanel.RunCheck,1
EnergyControl.SetPower,OutcomeTracker.Summary,1
ImagingPanel.Contrast,LesionMap.ReviewLesion,1
ImagingPanel.Contrast,EnergyControl.SetDuration,1
Navigation.BackStep,EnergyControl.SetPower,1
ProcedureSetup.ConfirmProtocol,AnatomyMap.ClearMark,1
PatientDemographics.Load,ImagingPanel.Zoom,1
LesionMap.ReviewLesion,ValidationPanel.ReviewResult,1
ImagingPanel.ToggleOverlay,EnergyControl.SetDuration,1
ImagingPanel.Rotate,EnergyControl.SetPower,1
LesionMap.ReviewLesion,LesionMap.ConfirmComplete,1
LesionMap.ReviewLesion,LesionMap.FinalReview,1
ProcedureSetup.ConfirmProtocol,ImagingPanel.Pan,1
ProcedureSetup.SelectProtocol,AnatomyMap.MarkPoint,1
PatientDemographics.Load,ImagingPanel.Rotate,1
LesionMap.DeleteLesion,LesionMap.ConfirmComplete,1
LesionMap.FinalReview,ReportGenerator.OpenTemplate,1
LesionMap.MarkLesion,ValidationPanel.ReviewResult,1
ProcedureSetup.SelectProtocol,CatheterConfig.SelectType,1
ProcedureSetup.SelectProtocol,SegmentationTool.Draw,1
SegmentationTool.Draw,EnergyControl.DeliverEnergy,1
ImagingPanel.Rotate,ContactSensor.Confirm,1
ImagingPanel.Pan,EnergyControl.SetPower,1
ContactSensor.CheckForce,WaveformViewer.FinalCapture,1
ContactSensor.CheckForce,ValidationPanel.ReviewResult,1
LesionMap.FinalReview,SystemCheck.Shutdown,1
LesionMap.MarkLesion,LesionMap.ConfirmComplete,1
ProcedureSetup.SelectProtocol,SegmentationTool.Erase,1
LesionMap.DeleteLesion,WaveformViewer.FinalCapture,1
LesionMap.DeleteLesion,ValidationPanel.RunCheck,1
LesionMap.DeleteLesion,OutcomeTracker.Summary,1
SegmentationTool.Draw,WaveformViewer.Resume,1
WaveformViewer.SelectChannel,WaveformViewer.Zoom,1
WaveformViewer.SelectChannel,LesionMap.FinalReview,1
SegmentationTool.Draw,SegmentationTool.Erase,1
ImagingPanel.Zoom,EnergyControl.Abort,1
SystemCheck.Confirm,ImagingPanel.Contrast,1
SegmentationTool.Erase,WaveformViewer.Resume,1
SegmentationTool.Erase,ContactSensor.CheckForce,1
SegmentationTool.Erase,EnergyControl.SetPower,1
LesionMap.ConfirmComplete,ReportGenerator.Export,1
ImagingPanel.Zoom,WaveformViewer.Pause,1
AnatomyMap.ClearMark,EnergyControl.Abort,1
SystemCheck.RunDiagnostics,AnatomyMap.SelectRegion,1
ValidationPanel.RunCheck,PatientRecord.Save,1
SystemCheck.RunDiagnostics,ImagingPanel.Pan,1
SystemCheck.RunDiagnostics,ImagingPanel.ToggleOverlay,1
SystemCheck.RunDiagnostics,SegmentationTool.Draw,1
SystemCheck.Confirm,ImagingPanel.Pan,1
SystemCheck.Confirm,ImagingPanel.Zoom,1
ValidationPanel.RunCheck,ReportGenerator.OpenTemplate,1
AnatomyMap.ClearMark,LesionMap.ReviewLesion,1
