case_id,operator_id,experience_level,phase,phase_key,n_interactions,phase_duration_s,mean_dwell_s,total_dwell_s,start_time,end_time
PROC_0031,OP_007,novice,Phase D,D,81,750.5,4.190617283950617,339.44,2024-03-18 09:42:15.993095317,2024-03-18 09:54:13.254249582
PROC_0031,OP_007,novice,Phase E,E,45,313.5,5.696666666666667,256.35,2024-03-18 09:55:06.341743835,2024-03-18 09:59:48.892000470
PROC_0031,OP_007,novice,Phase F,F,83,656.2,4.557228915662651,378.25,2024-03-18 10:00:20.557683988,2024-03-18 10:11:09.846267720
PROC_0032,OP_008,novice,Phase A,A,45,365.5,6.225333333333333,280.14,2024-03-20 11:43:55.704419137,2024-03-20 11:49:20.028890859
PROC_0032,OP_008,novice,Phase B,B,64,588.4,5.3765625,344.1,2024-03-20 11:49:55.788466627,2024-03-20 11:58:57.538759583
PROC_0032,OP_008,novice,Phase C,C,41,529.4,6.4973170731707315,266.39,2024-03-20 11:59:57.170882614,2024-03-20 12:08:43.356751684
PROC_0032,OP_008,novice,Phase D,D,139,989.2,4.930575539568345,685.3499999999999,2024-03-20 12:09:14.526246905,2024-03-20 12:25:39.183097992
PROC_0032,OP_008,novice,Phase E,E,67,455.4,6.204179104477612,415.68,2024-03-20 12:26:04.834786453,2024-03-20 12:33:22.755270160
PROC_0032,OP_008,novice,Phase F,F,59,558.0,6.195762711864407,365.55,2024-03-20 12:33:42.638224564,2024-03-20 12:42:43.001636281
PROC_0033,OP_001,expert,Phase A,A,19,143.1,2.4884210526315784,47.279999999999994,2024-03-22 19:20:02.280548821,2024-03-22 19:22:11.709709007
PROC_0033,OP_001,expert,Phase B,B,33,326.2,2.822121212121212,93.13,2024-03-22 19:22:54.839081664,2024-03-22 19:27:52.215916836
PROC_0033,OP_001,expert,Phase C,C,28,255.0,3.528928571428571,98.80999999999999,2024-03-22 19:28:30.746456252,2024-03-22 19:32:44.363962065
PROC_0033,OP_001,expert,Phase D,D,52,550.3,2.4317307692307697,126.45000000000002,2024-03-22 19:33:19.687919319,2024-03-22 19:42:06.234230218
PROC_0033,OP_001,expert,Phase E,E,29,312.2,2.4582758620689646,71.28999999999998,2024-03-22 19:42:34.536602576,2024-03-22 19:47:35.373565126
PROC_0033,OP_001,expert,Phase F,F,34,255.2,2.3638235294117647,80.37,2024-03-22 19:48:05.634620819,2024-03-22 19:52:11.396255914
PROC_0034,OP_002,expert,Phase A,A,10,89.5,2.516,25.16,2024-03-24 19:46:37.944804524,2024-03-24 19:48:02.634094322
PROC_0034,OP_002,expert,Phase B,B,35,386.1,2.534857142857143,88.72000000000001,2024-03-24 19:48:29.954158951,2024-03-24 19:54:24.644269803
PROC_0034,OP_002,expert,Phase C,C,38,285.4,2.8684210526315788,108.99999999999999,2024-03-24 19:54:54.009782017,2024-03-24 19:59:31.136157968
PROC_0034,OP_002,expert,Phase D,D,42,351.8,3.16904761904762,133.10000000000002,2024-03-24 20:00:08.969637706,2024-03-24 20:05:44.226440640
PROC_0034,OP_002,expert,Phase E,E,22,179.2,3.4231818181818183,75.31,2024-03-24 20:06:10.556434442,2024-03-24 20:09:00.850300683
PROC_0034,OP_002,expert,Phase F,F,26,211.4,2.4130769230769227,62.739999999999995,2024-03-24 20:09:43.622960616,2024-03-24 20:13:01.181267824
PROC_0035,OP_003,senior,Phase A,A,12,100.8,2.8508333333333336,34.21,2024-03-26 23:34:33.378264148,2024-03-26 23:36:04.210053028
PROC_0035,OP_003,senior,Phase B,B,47,348.9,3.1748936170212767,149.22,2024-03-26 23:36:46.795316969,2024-03-26 23:42:28.234243976
PROC_0035,OP_003,senior,Phase C,C,54,393.5,3.382962962962962,182.67999999999995,2024-03-26 23:42:52.199636984,2024-03-26 23:49:15.949962769
PROC_0035,OP_003,senior,Phase D,D,44,364.4,3.2395454545454543,142.54,2024-03-26 23:49:44.285343416,2024-03-26 23:55:14.708797816
PROC_0035,OP_003,senior,Phase E,E,15,193.3,2.83,42.45,2024-03-26 23:55:56.412150932,2024-03-26 23:59:02.306536751
PROC_0035,OP_003,senior,Phase F,F,25,262.6,3.6483999999999996,91.21,2024-03-26 23:59:17.284749168,2024-03-27 00:03:30.736019887
PROC_0036,OP_004,senior,Phase A,A,15,109.0,3.8920000000000003,58.38,2024-03-29 02:57:42.248679146,2024-03-29 02:59:15.457351085
PROC_0036,OP_004,senior,Phase B,B,39,376.2,3.265128205128205,127.33999999999999,2024-03-29 02:59:54.901365976,2024-03-29 03:05:57.154915890
PROC_0036,OP_004,senior,Phase C,C,41,328.9,2.372439024390244,97.27000000000001,2024-03-29 03:06:29.777317384,2024-03-29 03:11:40.329528437
PROC_0036,OP_004,senior,Phase D,D,77,540.4,3.4890909090909092,268.66,2024-03-29 03:12:15.256368783,2024-03-29 03:21:09.536140355
PROC_0036,OP_004,senior,Phase E,E,20,175.7,3.495,69.9,2024-03-29 03:21:25.717280496,2024-03-29 03:24:14.733441906
PROC_0036,OP_004,senior,Phase F,F,46,333.6,3.7489130434782605,172.45,2024-03-29 03:24:30.326933469,2024-03-29 03:30:01.484295653
PROC_0037,OP_005,mid,Phase A,A,17,211.7,5.720588235294118,97.25,2024-03-31 01:47:11.349888578,2024-03-31 01:49:58.907487517
PROC_0037,OP_005,mid,Phase B,B,72,574.6,4.122777777777778,296.84000000000003,2024-03-31 01:50:44.458313558,2024-03-31 02:00:09.352993222
PROC_0037,OP_005,mid,Phase C,C,50,464.8,4.839600000000001,241.98000000000002,2024-03-31 02:00:32.291147193,2024-03-31 02:08:01.603541485
PROC_0037,OP_005,mid,Phase D,D,75,546.3,4.008,300.6,2024-03-31 02:08:17.473373366,2024-03-31 02:17:18.217546362
PROC_0037,OP_005,mid,Phase E,E,44,349.2,4.958636363636364,218.18,2024-03-31 02:17:40.808284826,2024-03-31 02:23:03.635595228
PROC_0037,OP_005,mid,Phase F,F,55,398.4,4.9870909090909095,274.29,2024-03-31 02:23:44.152987278,2024-03-31 02:29:54.792902084
PROC_0038,OP_006,mid,Phase A,A,24,180.6,3.3237500000000004,79.77000000000001,2024-04-02 02:12:36.741296851,2024-04-02 02:14:55.114865685
PROC_0038,OP_006,mid,Phase B,B,73,543.1,4.4989041095890405,328.41999999999996,2024-04-02 02:15:28.472862496,2024-04-02 02:24:07.139613464
PROC_0038,OP_006,mid,Phase C,C,70,553.8,4.541142857142858,317.88000000000005,2024-04-02 02:24:44.562939594,2024-04-02 02:33:49.400650905
PROC_0038,OP_006,mid,Phase D,D,122,703.6,5.027950819672131,613.41,2024-04-02 02:34:11.888585479,2024-04-02 02:45:49.990272831
PROC_0038,OP_006,mid,Phase E,E,27,274.0,3.1011111111111114,83.73,2024-04-02 02:46:27.628457291,2024-04-02 02:50:19.812796235
PROC_0038,OP_006,mid,Phase F,F,35,263.7,4.1088571428571425,143.81,2024-04-02 02:51:06.678338009,2024-04-02 02:55:17.063326626
PROC_0039,OP_007,novice,Phase A,A,24,246.6,5.174166666666667,124.18,2024-04-04 09:21:02.468486873,2024-04-04 09:24:40.720943073
PROC_0039,OP_007,novice,Phase B,B,65,655.6,5.852307692307693,380.40000000000003,2024-04-04 09:25:17.155374649,2024-04-04 09:36:08.819928314
PROC_0039,OP_007,novice,Phase C,C,83,560.6,5.16710843373494,428.87000000000006,2024-04-04 09:36:42.628174146,2024-04-04 09:45:49.679628511
PROC_0039,OP_007,novice,Phase D,D,86,608.3,5.305581395348837,456.28,2024-04-04 09:46:04.349840017,2024-04-04 09:56:07.410657419
PROC_0039,OP_007,novice,Phase E,E,56,420.3,4.578928571428571,256.41999999999996,2024-04-04 09:56:49.227564007,2024-04-04 10:03:35.654471815
PROC_0039,OP_007,novice,Phase F,F,59,423.2,4.6455932203389825,274.09,2024-04-04 10:04:19.077494888,2024-04-04 10:11:05.103745263
PROC_0040,OP_008,novice,Phase A,A,15,153.5,7.286666666666667,109.30000000000001,2024-04-06 06:50:01.735307461,2024-04-06 06:52:17.689083910
PROC_0040,OP_008,novice,Phase B,B,51,423.3,5.458627450980394,278.3900000000001,2024-04-06 06:52:54.111377374,2024-04-06 06:59:38.350785521
PROC_0040,OP_008,novice,Phase C,C,74,655.0,5.96527027027027,441.42999999999995,2024-04-06 07:00:33.288637201,2024-04-06 07:10:54.423824824
PROC_0040,OP_008,novice,Phase D,D,146,1007.9,4.559109589041096,665.63,2024-04-06 07:11:45.474235739,2024-04-06 07:28:21.484612277
PROC_0040,OP_008,novice,Phase E,E,38,393.0,5.445789473684212,206.94000000000005,2024-04-06 07:28:50.318621295,2024-04-06 07:35:03.129479410
PROC_0040,OP_008,novice,Phase F,F,37,321.2,5.605135135135135,207.39,2024-04-06 07:35:35.062444397,2024-04-06 07:40:23.810700301
